TiWVU
v7
r0
t287642380.687069
cCheck dependencies
cProcessInfoPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/iWVU.app/LICENSE.txt LICENSE.txt
cCpResource build/Debug-iphonesimulator/iWVU.app/Default.png Default.png
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/Entitlements.plist Entitlements.plist
cCpResource build/Debug-iphonesimulator/iWVU.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_grid_background.png Libraries/Kal/kal_grid_background.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_grid_shadow.png Libraries/Kal/kal_grid_shadow.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_header_text_fill.png Libraries/Kal/kal_header_text_fill.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_left-arrow.png Libraries/Kal/kal_left-arrow.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_marker.png Libraries/Kal/kal_marker.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_marker_disabled.png Libraries/Kal/kal_marker_disabled.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_marker_selected.png Libraries/Kal/kal_marker_selected.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_markertoday.png Libraries/Kal/kal_markertoday.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_right-arrow.png Libraries/Kal/kal_right-arrow.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tile.png Libraries/Kal/kal_tile.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tile_disabled_text_fill.png Libraries/Kal/kal_tile_disabled_text_fill.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tile_selected.png Libraries/Kal/kal_tile_selected.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tile_text_fill.png Libraries/Kal/kal_tile_text_fill.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tiletoday.png Libraries/Kal/kal_tiletoday.png
cCpResource build/Debug-iphonesimulator/iWVU.app/kal_tiletoday_selected.png Libraries/Kal/kal_tiletoday_selected.png
cCpResource build/Debug-iphonesimulator/iWVU.app/README.txt Libraries/MGTwitterEngine/README.txt
cCpResource "build/Debug-iphonesimulator/iWVU.app/Source Code License.rtf" "Libraries/MGTwitterEngine/Source Code License.rtf"
cCpResource build/Debug-iphonesimulator/iWVU.app/lber_types.hin Libraries/RHLDAPSearch/LDAPInclude/lber_types.hin
cCpResource build/Debug-iphonesimulator/iWVU.app/ldap_config.hin Libraries/RHLDAPSearch/LDAPInclude/ldap_config.hin
cCpResource build/Debug-iphonesimulator/iWVU.app/ldap_features.hin Libraries/RHLDAPSearch/LDAPInclude/ldap_features.hin
cCpResource build/Debug-iphonesimulator/iWVU.app/portable.hin Libraries/RHLDAPSearch/LDAPInclude/portable.hin
cCpResource build/Debug-iphonesimulator/iWVU.app/stamp-h1 Libraries/RHLDAPSearch/LDAPInclude/stamp-h1
cCpResource build/Debug-iphonesimulator/iWVU.app/stamp-h2 Libraries/RHLDAPSearch/LDAPInclude/stamp-h2
cCpResource build/Debug-iphonesimulator/iWVU.app/stamp-h3 Libraries/RHLDAPSearch/LDAPInclude/stamp-h3
cCpResource build/Debug-iphonesimulator/iWVU.app/RedAlertSingle.png "Resources/TableView Cells/RedAlertSingle.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUBottomBlue.png "Resources/TableView Cells/WVUBottomBlue.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUBottomYellow.png "Resources/TableView Cells/WVUBottomYellow.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUMiddleBlue.png "Resources/TableView Cells/WVUMiddleBlue.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUMiddleYellow.png "Resources/TableView Cells/WVUMiddleYellow.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUSingleBlue.png "Resources/TableView Cells/WVUSingleBlue.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUSingleYellow.png "Resources/TableView Cells/WVUSingleYellow.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUTopBlue.png "Resources/TableView Cells/WVUTopBlue.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUTopYellow.png "Resources/TableView Cells/WVUTopYellow.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/WVUTitle.png Resources/WVUTitle.png
cCpResource build/Debug-iphonesimulator/iWVU.app/Three20.bundle Libraries/Three20/src/Three20.bundle
cCpResource build/Debug-iphonesimulator/iWVU.app/FlyingWVDefaultBig.png Features/Athletics/Resources/FlyingWVDefaultBig.png
cCpResource build/Debug-iphonesimulator/iWVU.app/FlyingWVSmall.png Features/Athletics/Resources/FlyingWVSmall.png
cCpResource build/Debug-iphonesimulator/iWVU.app/GameScoreBackground.png Features/Athletics/Resources/GameScoreBackground.png
cCpResource build/Debug-iphonesimulator/iWVU.app/HardwoodFadeToBlack.png Features/Athletics/Resources/HardwoodFadeToBlack.png
cCpResource build/Debug-iphonesimulator/iWVU.app/TurfFadeToBlack.png Features/Athletics/Resources/TurfFadeToBlack.png
cCompileXIB /Repos/iWVU/Features/Athletics/View/iPhone/AthleticScoresViewController.xib
cCompileXIB "/Repos/iWVU/Features/Athletics/View/iPhone/Kal View/AthleticKalTableCell.xib"
cCompileXIB "/Repos/iWVU/Features/Athletics/View/iPhone/Score View/SingleGameScore.xib"
cCompileXIB "/Repos/iWVU/Features/Buildings/Controller/iPhone/Building List/BuildingList.xib"
cCompileXIB /Repos/iWVU/Features/Buildings/Controller/iPhone/Map/BuildingLocation.xib
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingCodes.plist Features/Buildings/Model/BuildingCodes.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLat.plist Features/Buildings/Model/BuildingsLat.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLong.plist Features/Buildings/Model/BuildingsLong.plist
cCpResource build/Debug-iphonesimulator/iWVU.app/Location.png Features/Buildings/Resources/Location.png
cCompileXIB /Repos/iWVU/Features/Buses/Controller/iPhone/RoutePlanner.xib
cCompileXIB /Repos/iWVU/Features/Dining/Controller/iPhone/DiningList.xib
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Detail.plist Features/Dining/Model/DiningHoursLine1Detail.plist
